manifest	7163e1b7caa656fe0bbae40b3a8cd3c150a8d0ae0026ca112a46c66b91fce2ff	-
	.github/workflows/mobile-app-ci.yml	100644	9832f33f283d93d36c76db32096a0c1e879d22e6bb59edd88d58964c56bb981f
	packages/mobile-app/App.tsx	100644	00616a3261d5f88f45584a22d6391ecf983c4be8711c2628182cd82edc6b801e
	packages/mobile-app/README.md	100644	882307d968ca1e398dab620f2cce4ecf7f1ab79c3d3cde8562887e20884d0842
	packages/mobile-app/app.config.ts	100644	2cc98100a2f4ebee10336891c1420976c6b640ce4f3a3ecbfa66d824827c9bf2
	packages/mobile-app/babel.config.js	100644	08c3fbd0e55deb1e580dd631673c8e4f1d838836d4afd9daaf92c668dc7abee0
	packages/mobile-app/eas.json	100644	302b971b59b31af4706e53150fd19241f26c5598f2811594ca3e6053e0173233
	packages/mobile-app/jest.config.js	100644	07377916181a948e16b4df3b25790389bc034f29859d1d83df7e29c3c12abbba
	packages/mobile-app/jest.setup.ts	100644	d5266784cced00416772525ebdb3ed055ccdb51dc532bbbe426a996ab7a2a447
	packages/mobile-app/package.json	100644	85cf31417be2c33061e8719c0c4955cd76ad596fef21f3e69c211fd956f85070
	packages/mobile-app/src/app/index.tsx	100644	38b0505853fed7d98ba8f740ec558383fc8c526bed7f5766b15418408074e92f
	packages/mobile-app/src/app/navigation/AdminTabs/index.tsx	100644	faa98e6aa51a66dfbefe6314217a138c2ff0f26126ecf78339b00d741becef9a
	packages/mobile-app/src/app/navigation/AuthStack/index.tsx	100644	193e1e7b84caab473ad4576126a89e7d59e47832541746ddc558d0d4b4f26ad3
	packages/mobile-app/src/app/navigation/RootNavigator/index.tsx	100644	0c836550ec4d52429b142657f16b1eb6abea517b8b7d5933b19b582a3ba1853d
	packages/mobile-app/src/app/navigation/VendorTabs/index.tsx	100644	25449f3dd894dd69856bf09d1b3809cc0ccbaf54206c46b7c00dac9f5ca7bcaf
	packages/mobile-app/src/features/auth/SupervisorLoginScreen.test.tsx	100644	ddfbacaf867d2cd574dcc04e2d878d3f39d09bdc852dc162ee8623de7bef9738
	packages/mobile-app/src/features/auth/SupervisorLoginScreen.tsx	100644	1c79cb35e8e18420ec7cf6fe76a112456c3e96ad0188ca7b14aee9a1377503e3
	packages/mobile-app/src/features/auth/VendorLoginScreen.test.tsx	100644	c209af056486667c8fb552ef60350ce4375d508ab645ef35cb72ebeda5b896bd
	packages/mobile-app/src/features/auth/VendorLoginScreen.tsx	100644	db35f48b050b0b685e6f6b54bb31ef1648e15423fe7706b5f5240a9a968680cf
